"ireg1.ecov","ireg2.ecov","naive.ecov","rewt.ecov","ireg1.len","ireg2.len","naive.len","rewt.len"
0,1,1,1,0.659508861746039,0.432536965716678,2.87114422337993,1.3259126374464
0,1,1,1,0.616495541949004,0.407338923779784,2.38310688616988,1.15329488460088
0,1,1,1,0.606243442179682,0.428535421004318,2.93064515818707,1.35698043137184
0,1,1,0,0.649004141413097,0.402375390914878,2.81203314342841,1.14610960132724
0,1,1,0,0.643900521402346,0.434075598553403,2.79280010270006,1.40234120656638
0,1,1,1,0.628972724961536,0.38288232947862,2.67200741536738,1.26323537157297
0,1,1,1,0.64553126703802,0.367385057708669,3.12405347258558,1.18948189471528
0,1,1,1,0.690498966041903,0.397198964956829,3.01253188248229,1.19094492670471
0,1,1,1,0.630625655222014,0.391489380777033,2.86374760742423,1.24290095838174
0,1,1,1,0.671400561240542,0.374080421273305,3.00460982807413,1.14305435631487
0,1,1,1,0.686209619363592,0.402646584850933,2.88326735911769,1.10303813045441
0,1,1,1,0.659744460737686,0.400851629064429,2.79233828784011,1.2619437207904
0,1,1,1,0.671108166387936,0.428497976339473,2.9870640376798,1.23432329540924
0,1,1,1,0.621176409075584,0.398507823468003,3.01559864772235,1.1819344414907
0,1,1,1,0.663573406560897,0.419558087790183,3.02306846090952,1.35487859708259
0,1,1,1,0.673934594923117,0.35176180387049,2.98801787362285,1.24288222271764
0,1,1,0,0.650365615582944,0.377203387599842,3.03035156808876,1.17709311761151
0,1,1,1,0.615042328783494,0.38021361890657,2.78525734244715,1.19817440193137
0,1,1,1,0.609888318051441,0.400541898798038,2.70029506966115,1.2350319773252
0,1,1,1,0.665556319277663,0.380975203809941,3.04116306119127,1.16882335919938
0,1,1,1,0.603689338028147,0.416975435327819,2.94762372082659,1.27067135681563
0,1,1,1,0.670389279555158,0.432434410374953,2.7826160124784,1.12149493337458
0,1,1,1,0.643519325038434,0.411210233874797,2.64807133272113,1.35464777519404
0,1,1,1,0.617401551476551,0.394993060399068,2.65298948657326,1.2440894943414
0,1,1,1,0.662757628066677,0.390125479009014,2.78768116987127,1.43472711232212
0,1,1,1,0.639913340582798,0.393608607504292,2.87325147511415,1.22916554824523
0,1,1,1,0.6648793309938,0.419030318925462,2.82942623105452,1.14342421248103
0,1,1,1,0.641258274421519,0.399718565625367,2.85012907898766,1.2386237361372
0,1,1,1,0.67494570228001,0.38645897949436,3.07900059280708,1.30049933224639
0,1,1,1,0.66177164061394,0.40237390506905,2.80694266225981,1.25720014242615
0,1,1,1,0.660280763377615,0.375700389649343,2.83637538941821,1.22064053069582
0,1,1,1,0.625700370419761,0.352877144057884,2.77114947755561,1.11531102112024
0,1,1,1,0.635358969017388,0.385069611888254,3.073635022968,1.18828957277419
0,1,1,1,0.549855162442344,0.3760531948474,2.71813432094311,1.23355654032258
0,1,1,0,0.685343314278485,0.407856999745349,2.9685689564095,1.22904045691217
0,1,1,1,0.664156511636108,0.377808293026488,2.45813155907348,1.31943224838268
0,1,1,1,0.609132795217258,0.38812659945806,2.58325802520786,1.25517196036499
0,1,1,1,0.652164441411018,0.386418326363496,2.76160423376434,1.23105538403019
0,0,1,1,0.653755772024121,0.352185637873001,2.87983923940546,1.22756423051142
0,1,1,1,0.618046571845081,0.412297331565151,3.05452211325597,1.33706158045958
0,1,1,1,0.613946027721202,0.411042113997991,2.79118863136087,1.31653723817509
0,1,1,1,0.680481604324222,0.38140876205529,2.89118418735934,1.39760348254344
0,1,1,1,0.679946557036415,0.398477617354865,3.11133086536592,1.45908062660007
0,1,1,1,0.641345129041501,0.377642074876779,2.80422819415502,1.30765987166161
0,1,1,1,0.619402573073826,0.36277715565187,2.87820149640392,1.21521076601388
0,1,1,0,0.691059619435348,0.375177516104323,2.87998776002553,1.03601156408413
0,1,1,1,0.603028858509171,0.377388152016429,2.95975059607334,1.23049891624169
0,1,1,1,0.706286526041541,0.373985623746983,2.44908714595405,1.15468917483398
0,1,1,1,0.650997546670644,0.39457632442705,2.83127805624658,1.29016213752768
0,1,1,0,0.665326366870244,0.417297260685338,2.91402460748076,1.11379565313517
0,1,1,1,0.698629228000339,0.42909099996879,3.15189272834059,1.20796288203041
0,1,1,1,0.538223944384501,0.379039524384589,2.61587269039379,1.29672623537613
0,1,1,1,0.652628125419212,0.387444875127546,2.75282383918405,1.14385015921904
0,1,1,1,0.73800016442378,0.379819484655468,3.01231502606708,1.17050764897641
0,1,1,1,0.677770665623461,0.403114965354194,2.71160858108876,1.11456394997094
0,1,1,1,0.654447578081,0.408300148979489,2.8562363471451,1.19401178598193
0,1,1,1,0.651712303948278,0.387464878244242,2.86416834219553,1.22614028029479
0,1,1,1,0.685619449780255,0.391146807143212,2.78280852036049,1.23711646116653
0,1,1,1,0.644538082499339,0.391201358996452,3.02242977013854,1.33844431512672
0,1,1,1,0.695294893576382,0.410648027989258,3.10209721863785,1.28090612209167
0,1,1,1,0.631561001077515,0.379340638233379,3.18257082451493,1.27743026858251
0,1,1,1,0.61736122019776,0.405060079334,2.86583418410157,1.22794466139894
0,1,1,1,0.686803133522802,0.392952429504166,2.88319466926349,1.1729781909477
0,1,1,1,0.631695766854253,0.377377286603355,2.80154714190674,1.21840954515218
0,1,1,1,0.665470793168142,0.385407575088228,2.71097258825139,1.14994212687473
0,1,1,1,0.654876588417865,0.360261333686963,2.81518723911463,1.24658548200218
0,1,1,1,0.603459673207356,0.384664916767476,3.00441796909416,1.33027059841348
0,1,1,1,0.636594271895164,0.385222738755229,2.72100242009576,1.25712968517649
0,1,1,1,0.62066035498529,0.422055295008339,2.8090314828453,1.37510747365201
0,1,1,1,0.587946879579206,0.391160900998409,2.76128257209017,1.26605466313948
0,1,1,1,0.687534673354895,0.420842147435763,2.46105087030553,1.16492984644928
0,1,1,1,0.650481741651449,0.407307390811848,2.72413224630071,1.33551516176294
0,1,1,1,0.682528595243661,0.408169342277205,3.31113012801183,1.39031125687857
0,1,1,1,0.675750229522605,0.427640420866095,3.27004544220737,1.2605702276266
0,1,1,1,0.651968119760033,0.411159380279206,2.83942380013424,1.32334813045986
0,1,1,1,0.669671111923214,0.390908460830314,2.99133932074718,1.38100831731823
0,1,1,1,0.63209840697936,0.402104580109095,2.89335989471199,1.20460138172095
0,1,1,1,0.588478254981561,0.383676133923767,2.90716483385363,1.23997045393579
0,1,1,1,0.666331830764687,0.400406038273794,2.78133742964855,1.31015996797303
0,1,1,1,0.644148329763008,0.392109306772702,2.84044762916398,1.19953413208398
0,1,1,1,0.640506597841048,0.385043077780129,2.95548902686466,1.1752091770457
0,1,1,1,0.649071219562759,0.415396789715611,2.834915938957,1.42992100086839
0,1,1,1,0.705002534819454,0.380149645918082,2.79469755356695,1.230809120148
0,1,1,1,0.61435377755905,0.389358744172655,2.87433380755723,1.38683872562296
0,1,1,1,0.583651695160308,0.422680140637457,2.8806799747939,1.30147645726995
0,1,1,0,0.640188883061366,0.404799717212283,2.60783164046587,1.46368057943789
0,1,1,1,0.637199255402733,0.397920694619508,2.90457191179252,1.2317276001935
0,1,1,1,0.651974787182905,0.396872842295751,2.68943898988331,1.27861993913626
0,1,1,1,0.611333008049019,0.363665858119083,2.77157176398862,1.14090002008905
0,0,1,1,0.686564921729556,0.362216928693326,2.95405855363247,1.30952479763275
0,1,1,1,0.614989474424998,0.391578028223834,3.07228806505812,1.31728036955523
0,1,1,1,0.655131244291923,0.415755606560406,3.0778397270796,1.33190071524139
0,1,1,1,0.743376338629155,0.424387266177931,2.77985903258581,1.24319991175067
0,1,1,1,0.636580738850606,0.380177561105945,2.59702129708994,1.24448628745036
0,1,1,1,0.600230669364613,0.384362876782475,2.55497357056899,1.29674950584163
0,1,1,1,0.569024745941709,0.395738026731852,2.7612957237133,1.35169635155859
0,1,1,1,0.598509955186824,0.40832036510445,2.85208370197556,1.38667007997686
0,1,1,1,0.646451414431015,0.414476249404697,2.92244102295916,1.29844026215077
0,0,1,1,0.653295444086106,0.408085909845276,3.11259651125642,1.20534983770075
0,1,1,1,0.632321702071784,0.392129811002901,2.76792637241018,1.14063470079293
0,1,1,1,0.587433510915354,0.368750762429695,3.02161442328883,1.30336286944437
0,1,1,1,0.638459210518942,0.389784657838886,2.95574444093506,1.24191126537081
0,1,1,1,0.652485623308998,0.36377708020147,2.7836139403003,1.25752825044077
0,1,1,1,0.701500543197386,0.418137240898873,2.85512045157614,1.22060240310236
0,1,1,1,0.633254820547884,0.396705490624503,2.84343495490396,1.20934458933001
0,1,1,1,0.606648013913196,0.37241966884934,2.57787787158665,1.36248469924494
0,1,1,1,0.700382303245012,0.35717033706218,2.85998561247824,1.25078241914087
0,1,1,1,0.620589217520509,0.404579306725797,2.95420440913125,1.29283595732979
0,1,1,1,0.63660738440769,0.375507020637056,3.00649941943002,1.2266209866169
0,1,1,1,0.620014464701398,0.3765870539459,2.95237215309977,1.1509063300282
0,1,1,1,0.628374082900632,0.39655280178872,2.79073592602493,1.2303246922889
0,1,1,1,0.666189945049888,0.400812353680141,2.72177996781788,1.31005699823984
0,1,1,1,0.673786152742234,0.361904191802365,2.64762307009581,1.25837450581917
0,1,1,1,0.659234372908417,0.418604669038645,2.856613026151,1.34249635561107
0,1,1,1,0.662567332287042,0.394561959423643,2.84060388177261,1.17555032663617
0,1,1,0,0.656239051413332,0.388452485439427,3.25861207611751,1.11497908071959
0,1,1,1,0.703791338585026,0.410267837413495,2.95176439881233,1.23389468314668
0,1,1,1,0.597509255890743,0.400584543898059,2.90084396708157,1.23115552003266
0,1,1,1,0.642199244370584,0.393458656898716,2.76965881651652,1.10017420194617
0,1,1,1,0.651069710958121,0.408361634307783,2.85846521982104,1.24564185143034
0,1,1,1,0.662100653349825,0.384690002852713,2.53051455184992,1.2136307132047
0,1,1,1,0.653339529991666,0.361658033929403,2.96807873495125,1.12353658893791
0,1,1,1,0.652608293367355,0.374602776869315,3.0540883687864,1.1939766613248
0,1,1,1,0.631805340521162,0.351340725819512,2.67288466185492,1.2921111264294
0,1,1,1,0.64974366704763,0.355534194490298,2.76666411575281,1.28905614075428
0,1,1,1,0.633649026434248,0.376338088737692,2.78292694076191,1.18042293608921
0,1,1,1,0.59308408956415,0.403903025440155,2.55863346277449,1.21988408636054
0,1,1,1,0.654519455658851,0.39429273840592,2.69034030393846,1.21760125035835
0,1,1,1,0.675967131314896,0.403531193327161,2.85761771328506,1.19526521111568
0,1,1,1,0.617296510296931,0.373652304816176,2.76909850968642,1.25255828371727
0,1,1,1,0.684782392939355,0.366869772475005,2.79814465417317,1.22639072167499
0,1,1,1,0.597686215234981,0.389723512329411,2.67484153350133,1.36972845591494
0,1,1,1,0.654930997365392,0.410234798401562,2.80684216456607,1.26373668887672
0,1,1,1,0.633306879341301,0.402317906408934,2.50390228614696,1.26863967311808
0,1,1,1,0.638948700386668,0.405364471047477,2.87836552151733,1.2094240030283
0,1,1,1,0.652340542957291,0.393885802060831,2.69714730977893,1.23294120864266
0,1,1,1,0.6125484399671,0.362539644246946,2.85421345397642,1.48975819089486
0,1,1,1,0.639191732477989,0.405582761268741,2.98483460482057,1.29450423617172
0,1,1,1,0.604876042081716,0.401172229077079,3.06159924190633,1.32273784365971
0,1,1,1,0.645178857650454,0.390575289995224,3.24086366253924,1.3558791256859
0,1,1,1,0.659817522606111,0.381673121219132,3.07181211010725,1.19586040209623
0,1,1,1,0.695014701021326,0.371998010059881,2.94680957952126,1.18029048510508
0,1,1,1,0.629147597916082,0.379827915069856,2.82743830343156,1.30169136248587
0,1,1,1,0.630414471033022,0.389175804409826,2.71049938811943,1.40378407428531
0,1,1,1,0.67619891072742,0.412910864699181,2.91760925149133,1.16267277057314
0,1,1,1,0.6629919176436,0.382340344084446,2.86573508564334,1.23240253771425
0,1,1,0,0.591370545426113,0.421402719662264,2.81994448331666,1.13542956692387
0,0,0,1,0.620819062307694,0.382217884362491,2.5467798207468,1.33544945385155
0,1,1,1,0.611454200966707,0.42588246134923,2.76019066293066,1.24535017421195
0,1,1,1,0.638923324876321,0.393793500863757,2.99071160868743,1.34503000830458
0,1,1,1,0.688340550655802,0.410605789884375,2.97837342792215,1.2124474972709
0,1,1,1,0.676227561781029,0.395062689590476,2.74608313970337,1.22574242530739
0,1,1,1,0.640189506258314,0.385917978912474,2.89013521889312,1.24853697905842
0,1,1,1,0.679933815900558,0.397078641233863,2.85522175942544,1.39101041298824
0,1,1,1,0.674762773083852,0.366210709081154,2.78973778694928,1.14788499493141
0,1,1,1,0.673043337042175,0.394156210161728,2.74771031347306,1.17913023329187
0,1,1,1,0.618642079162806,0.389084435245083,2.78611348305766,1.23623988503151
0,1,1,1,0.621852377646225,0.39196135260458,2.84008723792833,1.20129230237255
0,1,1,1,0.701357865719741,0.372801297167802,2.7858921316493,1.21476828306929
0,1,1,1,0.583247166153095,0.385244847778549,2.37902452631074,1.05819278438915
0,1,1,1,0.685753261013821,0.381712619281949,2.85395653122804,1.40548322184772
0,1,1,1,0.615984862195675,0.410954858674354,2.55744672981264,1.30365082483783
0,1,1,1,0.675782267281325,0.376420512503801,2.84340926242028,1.1834060629995
0,1,1,1,0.630377403397985,0.388220907543584,2.76340154259606,1.36043356628782
0,0,0,1,0.66798587745172,0.423256634756193,2.71338479514543,1.26913722129206
0,0,0,1,0.658169354824049,0.374291504574768,2.89159747275409,1.22351563989936
0,1,1,1,0.69531730792956,0.435654054308613,2.79378925599151,1.2189976055963
0,1,1,1,0.614438360725199,0.359670261426158,2.71789210687066,1.22839321484583
0,1,1,1,0.631256039117349,0.422518745734068,2.90621673505155,1.2375552024789
0,1,1,1,0.672528666794467,0.405165449936576,2.87615059956098,1.11064641950621
0,1,1,0,0.600526200874947,0.369231186024538,2.89285970737905,1.12919281645625
0,1,1,1,0.702631472531385,0.404101045939791,2.94997874786845,1.34366336083842
0,1,1,1,0.623314630844139,0.387428531635808,2.82389531928848,1.19633429509098
0,1,1,1,0.647635090063414,0.384702237647737,2.63840295171142,1.20692185687936
0,1,1,1,0.659125894436416,0.398995407722462,2.91270739382511,1.2213018586147
0,1,1,1,0.657745588864357,0.373766767638533,2.88487203281987,1.2699189374002
0,1,1,1,0.629701993428885,0.384434568146276,2.66871692142078,1.12380429404061
0,0,1,0,0.66023087766764,0.389775792971104,3.00560347984542,1.38004243402737
0,1,1,1,0.591147495552709,0.397404930282008,2.5057818880673,1.33514629187857
0,1,1,1,0.588498218482407,0.411721651180009,2.85938966619232,1.15184349306863
0,1,1,1,0.686900021118067,0.410792163824006,2.91858023326753,1.24732661368522
0,1,1,1,0.591754058061764,0.408626034694986,3.01501283793185,1.19297190352282
0,1,1,0,0.661125205765006,0.388156646000649,2.98834090044243,1.08395526023286
0,1,1,1,0.617857742996522,0.364922306555172,2.60646757182032,1.16291886940509
0,1,1,1,0.64564584328396,0.417683820676961,2.73555157873633,1.32276002948222
0,1,1,1,0.655704154731566,0.363192476076748,3.08133770784327,1.24978679824847
0,1,1,1,0.624891179191482,0.389561924459255,2.86151630489109,1.2978461182407
0,1,1,1,0.624379381289863,0.380372316429681,3.03623158333333,1.2815479121748
0,1,1,1,0.655516121750377,0.385955589528461,2.61071493496728,1.1486106210959
0,1,1,1,0.598108177863045,0.367712913588213,2.77247929140172,1.24022496980147
0,1,1,0,0.69270945720264,0.416793564770116,3.14500017379667,1.16597072942891
0,1,1,1,0.593971271180468,0.380893123341551,2.65664281516574,1.30917677085172
0,1,1,1,0.615611000410496,0.380084096304246,2.77194172518598,1.49285120222528
0,1,1,1,0.63100021664779,0.403453346345411,2.76222234220369,1.25271001137805
0,1,1,1,0.665957346959394,0.379513539409441,2.98760175953221,1.18440827956888
0,1,1,1,0.671350668139627,0.382593054643216,2.82956871586527,1.22613988206565
0,1,1,1,0.66684939569012,0.401422702977801,2.60339961047199,1.13673164569361
0,1,1,1,0.585365447210805,0.367467354197001,3.07014789611709,1.31842266003938
0,1,1,1,0.677390934039789,0.382786899290412,2.84785883314106,1.41139583646925
0,1,1,1,0.5820173502295,0.363318604285798,2.78811234317252,1.10367232074854
0,1,1,1,0.694039734780966,0.402931154703361,3.09552873362358,1.30550412493333
0,1,1,1,0.627079083119675,0.410705169841308,3.11234914913965,1.15652094566016
0,1,1,1,0.648627353539214,0.356650083363278,2.7628501497252,1.20068578817172
0,1,1,1,0.6424513523509,0.369000217365627,2.86129865642004,1.32421209806014
0,1,1,1,0.663273624822392,0.381927578848664,2.92281353959429,1.29378090588594
0,1,1,1,0.621276063587961,0.358825280213324,2.86678747666095,1.2860762482976
0,1,1,1,0.617736796464751,0.377051433996645,2.87979422211818,1.18303503002306
0,1,1,1,0.605418360193327,0.422525926673633,2.55610407515618,1.36499375897339
0,1,1,1,0.681618061790526,0.38701589137812,2.62740844900861,1.17217817383716
0,1,1,1,0.746538232340631,0.402425397392166,2.92588504970636,1.26282244487566
0,1,1,1,0.61762325341151,0.40072052950021,2.85094351594535,1.29700737617316
0,1,1,1,0.638927657724996,0.416037669131947,2.97840843061722,1.27546150115904
0,1,1,1,0.594331709755668,0.398878443939195,2.74106168218722,1.28802527823662
0,1,1,1,0.652931905585157,0.410878997735399,2.83931247446781,1.30157203495456
0,1,1,1,0.632878053055078,0.419819259847959,3.12002922527543,1.33030814678841
0,1,1,1,0.620283139316155,0.414232239534043,2.73943238445902,1.18182957225946
0,1,1,1,0.682420218036711,0.382330949919901,2.84760409937157,1.30898628734801
0,1,1,1,0.617969350571916,0.384233260320519,2.98353939249803,1.3081362476222
0,1,1,1,0.634403506566201,0.401041596494527,2.8067409349821,1.13844904846435
0,1,1,1,0.655329724348677,0.395332026138251,3.03031258024695,1.31425711555807
0,1,1,1,0.623631302940929,0.382695532145972,2.87475372562909,1.39251643718011
0,1,1,1,0.644363570500478,0.404344914303598,3.07405119005983,1.60248823966583
0,1,1,1,0.608467224495076,0.382930338394938,2.84994540597073,1.17301704952369
0,1,1,1,0.645041987517762,0.413826521769565,2.83559241417149,1.17870462913553
0,1,1,1,0.630766369556575,0.408618963426452,3.06372311513265,1.34905938685013
0,1,1,1,0.691131718832868,0.389183479216196,2.90162419616789,1.20460210621032
0,1,1,1,0.639400079435089,0.400528586203397,2.73240552935578,1.18258624819112
0,1,1,1,0.671814572603637,0.394997280083021,2.74056076087884,1.29486490198403
0,1,1,1,0.714860996268116,0.374406099523633,3.04552227027945,1.25013459746591
0,1,1,1,0.617320693508247,0.404036451170095,2.88655519630981,1.18362644377528
0,1,1,1,0.626937213880566,0.397946525012584,2.72928593766545,1.19693637490988
0,1,1,1,0.645606310142117,0.372436319907767,2.85407439308728,1.27473897076802
0,1,1,1,0.613753139344968,0.378695513908685,2.86103182312587,1.30294253397472
0,1,1,1,0.595465335941039,0.36526965310569,2.69881131551139,1.39276288135482
0,1,1,1,0.679510542450258,0.410516292425736,2.88117183892953,1.21106516802658
0,1,1,1,0.685483503514522,0.376374703214583,2.86385260694837,1.02197657674203
0,1,1,1,0.574428123162856,0.38057040931321,2.53528728011277,1.29233117678981
0,1,1,1,0.676740967136905,0.398007208695089,2.57381968541362,1.35287207783758
